name,predicted_gender,proportion_of_count,count
zhengming,male,1,7
zhengtong,male,1,1
zhengyu,male,0.82,22
zhengzhong,male,1,4
zhenhua,male,0.78,64
zhenjun,male,1,8
zhenyu,male,0.88,82
zhi,male,0.75,825
zhibin,male,0.97,37
zhibing,male,0.9,10
zhigang,male,1,78
zhiguo,male,1,33
zhihong,male,0.71,49
zhihua,male,0.88,52
zhijin,male,1,3
zhijun,male,0.9,59
zhili,male,0.53,15
zhimei,female,1,6
zhiming,male,0.96,47
zhin,male,0.56,9
zhiqiang,male,1,133
zhirun,female,1,2
zhiwei,male,0.89,111
zhixin,male,0.82,33
zhixue,male,1,2
zhiyang,male,1,17
zhiyin,female,0.5,6
zhiyuan,male,0.92,59
zhong,male,0.79,365
zhongdong,female,1,1
zhongjie,male,1,18
zhongmin,male,1,12
zhongqiang,male,1,4
zhongwei,male,1,20
zhongxu,male,1,2
zhongzhao,male,1,1
zhulien,male,1,2
zhuo,male,0.68,121
zhuoqi,female,1,1
zia,male,0.58,1885
zichen,male,1,7
zidong,male,1,6
ziheng,male,0.9,10
zinaida,female,0.98,517
zindoga,NA,NA,NA
ziqi,female,0.76,25
ziqiang,male,0.96,26
ziri,male,0.75,120
ziyang,male,0.77,26
ziyou,male,0.67,12
ziyun,male,0.53,15
zlatko,male,0.97,1832
zoe,female,0.95,8926
zoë,NA,NA,NA
zofia,female,0.98,3588
zohar,male,0.79,127
zoi,female,0.94,920
zois,male,0.96,104
zoltan,male,0.99,2370
zoran,male,0.99,9814
zoubin,male,1,4
zoya,female,0.97,1216
zsolt,male,1,16885
zsombor,male,1,340
zubair,male,0.98,1375
zubeir,male,1,41
zuhal,female,0.97,3609
zuharia,NA,NA,NA
zulfikar,male,0.97,303
zulfiqur,male,1,4
zullina,NA,NA,NA
zuowei,male,1,1
zur,male,0.62,50
zushu,NA,NA,NA
zuzana,female,0.99,26164
zygimantis,NA,NA,NA
