grant_ref,subject_id,percentage
EP/D074398/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
TS/I00257X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/T004681/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,50
EP/T004681/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/P017975/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,20
EP/P017975/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/P017975/1,772CD758-53CD-407F-9B2C-F2B861E86155,15
EP/H047786/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/F062052/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,50
EP/F062052/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,50
EP/H025367/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/K041169/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/M020169/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/M020169/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/V002635/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/P031412/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,30
EP/P031412/1,E847DD9B-2053-4BC7-97A9-4213B185C968,70
EP/F062710/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,33
EP/F062710/1,E847DD9B-2053-4BC7-97A9-4213B185C968,67
EP/I014594/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/S019618/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/J010316/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/H042806/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,80
EP/H042806/1,4A856E02-8C94-4981-B572-E381EEB60DD2,20
EP/D502225/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,50
EP/D502225/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/J007439/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,70
EP/J007439/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,30
EP/H018603/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,100
EP/G055904/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/G055904/1,E847DD9B-2053-4BC7-97A9-4213B185C968,25
EP/G055904/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/T027207/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,25
EP/T027207/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/T027207/1,97B14C81-E082-430E-BC8F-733274083163,45
EP/D062098/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/R029598/1,772CD758-53CD-407F-9B2C-F2B861E86155,30
EP/R029598/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,70
EP/D052424/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D065755/1,1A1A6805-9DC4-4BCE-BC70-9F2AA4FD093B,30
EP/D065755/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,70
EP/T015926/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/N001877/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,80
EP/K034405/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,70
EP/K034405/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/F031092/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D501288/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/D501288/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/R007063/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V051113/1,FA25733D-A456-4A1B-9D5C-7119577368D9,100
EP/G016267/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F00270X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/I009876/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,33
EP/I009876/1,772CD758-53CD-407F-9B2C-F2B861E86155,67
EP/E018211/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,75
EP/E018211/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,25
EP/G05956X/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,50
EP/G05956X/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,50
EP/N017684/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/F036949/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R001901/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/H049398/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/D070635/2,DEA11FBC-BEED-4EDD-890B-97D728462D26,40
EP/D070635/2,6723A70B-A523-40AB-9740-B6AD2A0677B7,60
EP/H024948/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,40
EP/H024948/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,30
EP/H024948/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,30
EP/P009964/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,90
EP/P009964/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,10
EP/J02094X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/F022522/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/F022522/1,772CD758-53CD-407F-9B2C-F2B861E86155,70
EP/K008730/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F018614/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/F018614/1,E847DD9B-2053-4BC7-97A9-4213B185C968,90
NS/A000065/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/M009416/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/P005667/2,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/C006623/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F010206/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G001707/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/D033314/1,C88380A2-9C65-425D-B4FB-4E289FACB800,100
EP/S025901/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/R024251/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/I010378/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/I010378/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/G046298/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/S025987/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/S025987/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,30
EP/S025987/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/H004009/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/F047940/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,25
EP/F047940/1,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/F047940/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,25
EP/F047940/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,25
EP/K024779/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/M027317/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F037716/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,50
EP/F037716/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,50
EP/P030556/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,80
EP/P030556/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/K025945/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,30
EP/K025945/1,97B14C81-E082-430E-BC8F-733274083163,70
EP/D058147/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/S02882X/1,FA25733D-A456-4A1B-9D5C-7119577368D9,40
EP/S02882X/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,60
EP/P026990/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/J006602/1,863FC58A-7217-42EA-B076-663F2D770BB8,60
EP/J006602/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,40
EP/D067081/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/D067081/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/K039423/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/E05658X/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/H500405/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,15
EP/H500405/1,E847DD9B-2053-4BC7-97A9-4213B185C968,85
EP/H027610/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,80
EP/H027610/1,97B14C81-E082-430E-BC8F-733274083163,20
EP/R030839/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F019467/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/K041061/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/J001953/1,772CD758-53CD-407F-9B2C-F2B861E86155,20
EP/J001953/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,40
EP/J001953/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/F025955/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,100
EP/D07827X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D057310/1,64596636-AE88-4F6E-A816-9C4C203E1197,40
EP/D057310/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/D057310/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/F01015X/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,100
EP/T008415/1,FA25733D-A456-4A1B-9D5C-7119577368D9,90
EP/T008415/1,E847DD9B-2053-4BC7-97A9-4213B185C968,10
EP/F062036/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/D506484/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/G02748X/1,8C42F55F-1A1F-4ACE-B264-F6697518680A,100
EP/P001076/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,20
EP/P001076/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,80
EP/H013016/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/H013016/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,40
EP/G014337/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/F026552/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/I019790/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/R034516/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G016305/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,100
EP/R042853/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/J001317/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,50
EP/J001317/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/G005869/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/G005869/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/E000878/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/E000878/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,50
EP/I014934/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J016284/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/E032494/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D059593/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
TS/G001405/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,100
EP/H006583/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,100
EP/M02993X/1,FA25733D-A456-4A1B-9D5C-7119577368D9,15
EP/M02993X/1,772CD758-53CD-407F-9B2C-F2B861E86155,85
EP/I005919/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,25
EP/I005919/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
EP/I014535/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/I014535/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/I030190/1,97B14C81-E082-430E-BC8F-733274083163,50
EP/I030190/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,50
EP/S019502/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,40
EP/R018367/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,35
EP/R018367/1,863FC58A-7217-42EA-B076-663F2D770BB8,65
EP/E025129/1,863FC58A-7217-42EA-B076-663F2D770BB8,100
EP/D069912/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,100
EP/K018051/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/D051657/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G066728/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L020963/2,97B14C81-E082-430E-BC8F-733274083163,100
EP/G012628/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/J005037/1,12F57045-398B-4CC0-BF63-76C038A2E247,20
EP/J005037/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,20
EP/J005037/1,5858EC49-4786-4440-8352-1AB0B6DC5F23,20
EP/J005037/1,F0322ED6-113F-4530-BA5E-562216587E68,20
EP/J005037/1,972C8509-5001-4523-9E10-7FA67E2F2E69,20
EP/N009924/1,64596636-AE88-4F6E-A816-9C4C203E1197,40
EP/N009924/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,60
EP/V048414/1,608431EA-925E-44D8-A1E2-8C24B4768085,0
EP/V048414/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,0
EP/V048414/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/D03874X/1,64596636-AE88-4F6E-A816-9C4C203E1197,20
EP/D03874X/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,60
EP/D03874X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/S01375X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/L025213/1,97FC8337-8E84-46A6-ACF2-A6047DA8C582,25
EP/L025213/1,FA25733D-A456-4A1B-9D5C-7119577368D9,25
EP/L025213/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,50
EP/H046828/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/C003446/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,100
EP/F020988/1,64596636-AE88-4F6E-A816-9C4C203E1197,20
EP/F020988/1,E847DD9B-2053-4BC7-97A9-4213B185C968,80
EP/C015258/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/D079713/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,25
EP/D079713/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,75
EP/D061806/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/M003787/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/S005641/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D065011/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,40
EP/D065011/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/D065011/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,10
EP/F009410/1,64596636-AE88-4F6E-A816-9C4C203E1197,50
EP/F009410/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/H037853/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,100
EP/G007144/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F014384/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/D037271/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/D037271/1,772CD758-53CD-407F-9B2C-F2B861E86155,70
EP/J01205X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,95
EP/J01205X/1,772CD758-53CD-407F-9B2C-F2B861E86155,5
EP/D03289X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D078601/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,50
EP/D078601/1,772CD758-53CD-407F-9B2C-F2B861E86155,50
EP/C527267/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,60
EP/C527267/1,9C124926-5968-486F-9B51-CCEB6C4E9650,40
EP/P017746/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,80
EP/P017746/1,B94A2498-60DA-4055-A957-686B6CB42654,20
EP/N02995X/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E007252/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,10
EP/E007252/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/E007252/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/E007252/1,C9A78518-54CF-4145-A680-F2BDCFB3913B,30
EP/E007252/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/G056994/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H045112/2,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/R021546/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/I018263/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,60
EP/I018263/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,40
EP/D025753/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V027654/1,FA25733D-A456-4A1B-9D5C-7119577368D9,20
EP/V027654/1,E847DD9B-2053-4BC7-97A9-4213B185C968,15
EP/V027654/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,35
EP/L00738X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/R03561X/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,15
EP/R03561X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,85
EP/R020574/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,30
EP/R020574/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,20
EP/R020574/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/F065477/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I50091X/1,FA25733D-A456-4A1B-9D5C-7119577368D9,100
EP/G039399/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/P016871/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,75
EP/P016871/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,25
EP/N010329/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,33
EP/R030952/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/V040758/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/K037145/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,25
EP/K037145/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,50
EP/K037145/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,25
EP/V049003/1,64596636-AE88-4F6E-A816-9C4C203E1197,10
EP/V049003/1,E847DD9B-2053-4BC7-97A9-4213B185C968,90
EP/M025853/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/L024926/1,E847DD9B-2053-4BC7-97A9-4213B185C968,33
EP/L024926/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,67
EP/I028951/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/T004150/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,30
EP/T004150/1,772CD758-53CD-407F-9B2C-F2B861E86155,70
EP/K011413/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,40
EP/K011413/1,E847DD9B-2053-4BC7-97A9-4213B185C968,60
EP/R035164/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/D002656/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,100
EP/J01088X/1,FA25733D-A456-4A1B-9D5C-7119577368D9,100
EP/L024160/1,E847DD9B-2053-4BC7-97A9-4213B185C968,50
EP/L024160/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/D077508/2,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,40
EP/D077508/2,97FC8337-8E84-46A6-ACF2-A6047DA8C582,60
EP/K014854/1,64596636-AE88-4F6E-A816-9C4C203E1197,60
EP/K014854/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,10
EP/K014854/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,10
EP/K014854/1,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,20
EP/P031730/1,7D5D2DB2-0A64-42AF-A644-5F541B832A29,20
EP/P031730/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,40
EP/P031730/1,4511FB20-8392-418E-809D-7701FACC03C9,40
EP/E00413X/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,20
EP/E00413X/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,40
EP/E00413X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,40
EP/G059381/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/I018328/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,50
EP/I018328/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,50
EP/E021727/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/D068606/1,E847DD9B-2053-4BC7-97A9-4213B185C968,100
EP/M000737/1,E847DD9B-2053-4BC7-97A9-4213B185C968,30
EP/M000737/1,772CD758-53CD-407F-9B2C-F2B861E86155,70
EP/P032184/1,F442B6BE-8B89-4C01-8D3B-E8A4D320B672,30
EP/P032184/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,40
EP/P032184/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,30
EP/D06984X/1,E847DD9B-2053-4BC7-97A9-4213B185C968,20
EP/D06984X/1,772CD758-53CD-407F-9B2C-F2B861E86155,80
EP/K037633/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/I03596X/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,90
EP/I03596X/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,10
EP/N022807/1,17F21DBC-4946-4262-AD07-9914F6EA12F7,30
EP/F024231/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/H002561/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/V042327/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,60
EP/V042327/1,5858EC49-4786-4440-8352-1AB0B6DC5F23,20
EP/I003800/2,64596636-AE88-4F6E-A816-9C4C203E1197,90
EP/I003800/2,FB535BD0-E265-4C0A-8532-32DCB83A3951,10
EP/D076250/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,5
EP/D076250/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,95
EP/G030820/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,75
EP/G030820/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,25
EP/J010847/1,64596636-AE88-4F6E-A816-9C4C203E1197,100
EP/E040071/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/J019720/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/E019374/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,100
EP/J003034/1,FA25733D-A456-4A1B-9D5C-7119577368D9,100
EP/S002995/1,64596636-AE88-4F6E-A816-9C4C203E1197,15
EP/S002995/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,70
EP/S002995/1,E847DD9B-2053-4BC7-97A9-4213B185C968,15
EP/F044895/1,5E9AA4EC-49E3-4D6A-B545-79DA07CE39E0,100
EP/G048916/2,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/E055958/2,99E0B904-CAB5-4511-AFB3-AA6D2B171F97,100
EP/H027262/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/M011054/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,75
EP/M011054/1,772CD758-53CD-407F-9B2C-F2B861E86155,25
EP/L010623/1,97B14C81-E082-430E-BC8F-733274083163,100
EP/V00817X/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,55
EP/V00817X/1,863FC58A-7217-42EA-B076-663F2D770BB8,20
EP/V00817X/1,772CD758-53CD-407F-9B2C-F2B861E86155,25
EP/D079527/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,100
EP/N003381/1,9CD2DA3B-F052-4076-95ED-10F46E76C382,100
EP/N035496/2,60EBB420-734E-4DB5-B0F2-65A1115A27F8,40
EP/N035496/2,E847DD9B-2053-4BC7-97A9-4213B185C968,10
EP/N035496/2,97B14C81-E082-430E-BC8F-733274083163,50
EP/F026226/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/V047787/1,863FC58A-7217-42EA-B076-663F2D770BB8,20
EP/I037792/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,100
EP/J004022/2,DEA11FBC-BEED-4EDD-890B-97D728462D26,100
EP/P002951/1,64596636-AE88-4F6E-A816-9C4C203E1197,30
EP/P002951/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,70
NS/A000004/1,FB535BD0-E265-4C0A-8532-32DCB83A3951,100
EP/E05921X/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,100
EP/D060451/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/F029276/1,C087E953-30F3-4968-B0F3-D48A5998A2B4,50
EP/F029276/1,53F27348-198B-4AEF-A34B-8307067F507C,50
EP/F003285/1,666CC8F4-4525-49AF-91C1-5675E0C8ADDF,50
EP/F003285/1,60EBB420-734E-4DB5-B0F2-65A1115A27F8,50
EP/F043090/1,53F27348-198B-4AEF-A34B-8307067F507C,100
EP/V006592/1,DB058E35-DBAD-4B21-B030-5C3C78825B11,0
EP/V006592/1,EE4457DB-92A3-44EA-8D5F-77013CC107E0,0
EP/V006592/1,EBACD6D4-D1E5-4970-8BEC-7F4568EB26BA,0
EP/V006592/1,895D1683-DC4B-4292-BBC6-EC38672BFD10,0
EP/I005099/2,64596636-AE88-4F6E-A816-9C4C203E1197,25
EP/I005099/2,E847DD9B-2053-4BC7-97A9-4213B185C968,75
EP/J018201/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,25
EP/J018201/1,FA25733D-A456-4A1B-9D5C-7119577368D9,25
EP/J018201/1,DEA11FBC-BEED-4EDD-890B-97D728462D26,25
EP/J018201/1,6723A70B-A523-40AB-9740-B6AD2A0677B7,25
EP/J009709/1,EB5F16BB-2772-4DDE-BD6C-3B7A6914B64C,100
EP/G059969/1,AEB7EC61-1574-4583-8B00-BD32275F29A6,50
EP/G059969/1,5CBA14F4-F235-45B6-A9DD-5937D5C166CC,25
EP/G059969/1,F95121C7-7C31-40CE-BDBC-1E2BF025AEA6,25
EP/K034758/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/T008083/1,772CD758-53CD-407F-9B2C-F2B861E86155,100
EP/M012247/1,FA25733D-A456-4A1B-9D5C-7119577368D9,50
EP/M012247/1,D513F43E-F19D-4AB3-8E03-A47B085709AB,50
EP/G007594/3,64596636-AE88-4F6E-A816-9C4C203E1197,50
