org_id,org_name,org_url,address_line1,address_post_code,address_region,address_country,address_line2,address_line4,address_line5,address_line3,address_city
43A5F11D-1E4A-4F1F-84A2-91D218B22429,Lastline Inc UK,https://gtr.ukri.org:443/organisation/43A5F11D-1E4A-4F1F-84A2-91D218B22429,2 Bath Place,EC2A 3DR,London,NA,NA,NA,NA,NA,NA
305ABB61-5D69-4605-A102-AE800AD9FB23,Available Light Productions Ltd,https://gtr.ukri.org:443/organisation/305ABB61-5D69-4605-A102-AE800AD9FB23,The Victorian Arcade,BS8 4AA,South West,United Kingdom,3a Boyces Avenue,Bristol,NA,Clifton,NA
EC05044D-20C2-4F48-9E80-9CDD31BF4B55,new civil engineer,https://gtr.ukri.org:443/organisation/EC05044D-20C2-4F48-9E80-9CDD31BF4B55,EMap Construct,EC1R 4GB,London,United Kingdom,151 Roseberry Avenue,London,NA,NA,NA
A8F2AA65-FB13-45D8-96BA-E478CE387554,Karolinska University Hospital,https://gtr.ukri.org:443/organisation/A8F2AA65-FB13-45D8-96BA-E478CE387554,Karolinska University Hospital,SE 141 86,Outside UK,NA,Huddinge,NA,NA,NA,NA
B99A9B3F-C758-4669-AA74-B2D1C780FC47,BIFFA Waste Servies,https://gtr.ukri.org:443/organisation/B99A9B3F-C758-4669-AA74-B2D1C780FC47,NA,NA,NA,NA,NA,NA,NA,NA,NA
AA0EF6EF-93A7-446D-A3BD-70509813983E,Uniper Technologies Limited,https://gtr.ukri.org:443/organisation/AA0EF6EF-93A7-446D-A3BD-70509813983E,"Compton House 2300 The Crescent, Birmingham Business Park",B37 7YE,Unknown,NA,NA,NA,NA,NA,Birmingham
ADC143BD-2F32-497A-8F16-831D2ABCABBD,Agri-Food and Biosciences Institute,https://gtr.ukri.org:443/organisation/ADC143BD-2F32-497A-8F16-831D2ABCABBD,18a Newforge Lane,BT9 5PX,Northern Ireland,NA,NA,NA,NA,NA,Belfast
4E1BC181-4247-4875-84EE-B3D84C2D1789,Coppice Resources,https://gtr.ukri.org:443/organisation/4E1BC181-4247-4875-84EE-B3D84C2D1789,NA,NA,NA,NA,NA,NA,NA,NA,NA
ABCBECA6-C9F0-4D70-B75F-FB6015F6AD94,Barnsley Metropolitan Borough Council,https://gtr.ukri.org:443/organisation/ABCBECA6-C9F0-4D70-B75F-FB6015F6AD94,PO Box 634,S70 9GG,Yorkshire and The Humber,United Kingdom,NA,NA,NA,NA,NA
7A2AC74E-47AA-4FBD-AB08-1A8A40DC2C5E,Forest Fuels,https://gtr.ukri.org:443/organisation/7A2AC74E-47AA-4FBD-AB08-1A8A40DC2C5E,Forest Fuels,EX20 1FJ,Unknown,NA,NA,NA,NA,NA,NA
81877C2C-3932-47C2-A894-8C7611FB1C3D,Rural Generation Ltd,https://gtr.ukri.org:443/organisation/81877C2C-3932-47C2-A894-8C7611FB1C3D,Book Hall Estate,BT48 8JE,Northern Ireland,United Kingdom,65-67 Culmore Road,NA,NA,Londonderry,NA
3EE9312A-9CFA-4A8C-96CD-D3CD388197F1,Biomass Engineering,https://gtr.ukri.org:443/organisation/3EE9312A-9CFA-4A8C-96CD-D3CD388197F1,Sankey Valley Industrial Estate,WA12 8DN,North West,United Kingdom,Junction Lane,Newton-le-Willows,Merseyside,NA,NA
B6629814-F388-4CA2-A86A-8E44D3EFD59D,Biomass Industrial Crops Ltd (Bical),https://gtr.ukri.org:443/organisation/B6629814-F388-4CA2-A86A-8E44D3EFD59D,Kingsmill Industrial Estate,EX15 1BS,South West,United Kingdom,Saunders Way,Cullompton,Devon,NA,NA
86F0B9FB-4755-4249-AD94-594C98398A32,memsstar Technology,https://gtr.ukri.org:443/organisation/86F0B9FB-4755-4249-AD94-594C98398A32,Starlaw Park,EH53 8SF,Scotland,United Kingdom,Starlaw Road,NA,NA,NA,NA
D4DBC097-059E-446D-9B88-F17FE47C3585,Mountain Property Ventures,https://gtr.ukri.org:443/organisation/D4DBC097-059E-446D-9B88-F17FE47C3585,24 Cedars Road,SW4 0QB,Unknown,NA,NA,NA,NA,NA,NA
D144CA04-DFA7-4E20-921B-D27069AD2F32,I&J Media Limited,https://gtr.ukri.org:443/organisation/D144CA04-DFA7-4E20-921B-D27069AD2F32,NA,NA,NA,NA,NA,NA,NA,NA,NA
2B3A6039-BDDF-4B62-AA4B-20EE9C38233B,Safilo Group,https://gtr.ukri.org:443/organisation/2B3A6039-BDDF-4B62-AA4B-20EE9C38233B,NA,NA,NA,NA,NA,NA,NA,NA,NA
D847E6C8-E8FE-41F1-A59C-F1793A4AEE0B,Motilent Limited,https://gtr.ukri.org:443/organisation/D847E6C8-E8FE-41F1-A59C-F1793A4AEE0B,69 Wilson Street,EC2A 2BB,Unknown,NA,NA,NA,NA,NA,NA
2828410A-344E-40E9-8FFD-B07BEDCEEF1A,Greatcell Solar UK Limited,https://gtr.ukri.org:443/organisation/2828410A-344E-40E9-8FFD-B07BEDCEEF1A,Gardner Salisbury,LL17 0RN,Unknown,NA,Upper Denbigh Road,NA,NA,Irish Square,NA
BFAA8215-B069-4AE5-9D98-E6C837CC837E,Cristal Pigment UK Ltd,https://gtr.ukri.org:443/organisation/BFAA8215-B069-4AE5-9D98-E6C837CC837E,Laporte Road,DN40 2PR,Yorkshire and The Humber,NA,Stallingborough,NA,NA,NA,NA
11B69106-1E5D-4CA7-A91A-DCACBB968B6D,NanoMEGAS SPRL,https://gtr.ukri.org:443/organisation/11B69106-1E5D-4CA7-A91A-DCACBB968B6D,Blvd Edmond Machtens 79,NA,Unknown,NA,NA,NA,NA,NA,NA
79223831-9E74-4534-97EF-E82535459336,Concentra Analytics,https://gtr.ukri.org:443/organisation/79223831-9E74-4534-97EF-E82535459336,NA,NA,NA,NA,NA,NA,NA,NA,NA
43E4C843-5DAB-4AFE-8F5F-0BF043C4B63B,TÃœV SÃœD Product Service,https://gtr.ukri.org:443/organisation/43E4C843-5DAB-4AFE-8F5F-0BF043C4B63B,NA,NA,NA,NA,NA,NA,NA,NA,NA
D7D369A9-5FCB-4DB5-B607-17A8946302CB,Meridian Mobility UK,https://gtr.ukri.org:443/organisation/D7D369A9-5FCB-4DB5-B607-17A8946302CB,NA,NA,NA,NA,NA,NA,NA,NA,NA
5D15B813-5CCE-4544-BE2C-84873229DCFD,British Gas,https://gtr.ukri.org:443/organisation/5D15B813-5CCE-4544-BE2C-84873229DCFD,NA,NA,NA,NA,NA,NA,NA,NA,NA
7037768B-D30C-4D6D-9107-107517911426,Which?,https://gtr.ukri.org:443/organisation/7037768B-D30C-4D6D-9107-107517911426,NA,NA,NA,NA,NA,NA,NA,NA,NA
927CE9F8-45EB-4863-914F-3B26C9E239DE,IoT Security Foundation,https://gtr.ukri.org:443/organisation/927CE9F8-45EB-4863-914F-3B26C9E239DE,"Suite 47, Geddes House",EH54 6GU,Unknown,NA,Kirkton North,NA,NA,NA,NA
59F0B521-3B68-43C0-A501-4A41404F61A0,EverLedger,https://gtr.ukri.org:443/organisation/59F0B521-3B68-43C0-A501-4A41404F61A0,C/O Techstars Central Working,E1 4TT,Unknown,NA,69-89 Mile End Road,NA,NA,NA,NA
8BBF228A-58E6-447B-BB76-664713B5D96C,Pinsent Masons,https://gtr.ukri.org:443/organisation/8BBF228A-58E6-447B-BB76-664713B5D96C,NA,NA,NA,NA,NA,NA,NA,NA,NA
2D34E918-F08D-4F2F-870A-E715CDCFFD48,Callsign Ltd,https://gtr.ukri.org:443/organisation/2D34E918-F08D-4F2F-870A-E715CDCFFD48,NA,NA,NA,NA,NA,NA,NA,NA,NA
75169617-40AE-49F7-85E2-B7E0BE00566E,University of Clermont Auvergne,https://gtr.ukri.org:443/organisation/75169617-40AE-49F7-85E2-B7E0BE00566E,NA,NA,NA,NA,NA,NA,NA,NA,NA
FB8D7082-FD48-4BA1-A27C-B838AC12120E,Lumerical Solutions,https://gtr.ukri.org:443/organisation/FB8D7082-FD48-4BA1-A27C-B838AC12120E,300-535 Thurlow Street,NA,Outside UK,NA,NA,NA,NA,NA,NA
398DE01D-B04D-47D5-B40F-F05110C917C1,LayTec UK Ltd,https://gtr.ukri.org:443/organisation/398DE01D-B04D-47D5-B40F-F05110C917C1,6800 Daresbury Park,WA4 4GE,North West,NA,Unit 8A Cinnabar Court,NA,NA,Daresbury,NA
1A7CB951-ECBD-462D-8E7A-034889897DA5,Nu Nano Ltd,https://gtr.ukri.org:443/organisation/1A7CB951-ECBD-462D-8E7A-034889897DA5,Unit DX,BS2 0XJ,Unknown,NA,Albert Road,NA,NA,NA,NA
F758E573-143B-4511-B166-0D33F7F4042F,Cochlear Ltd.,https://gtr.ukri.org:443/organisation/F758E573-143B-4511-B166-0D33F7F4042F,NA,NA,NA,NA,NA,NA,NA,NA,NA
75C5332C-6E94-446D-99FE-C75F18D5BE81,Boehringer Ingelheim,https://gtr.ukri.org:443/organisation/75C5332C-6E94-446D-99FE-C75F18D5BE81,Ellesfield Avenue,RG12 8YS,South East,NA,NA,NA,NA,NA,NA
F9A19724-2045-4B0B-AD0B-ABD9029D891F,Bill and Melinda Gates Foundation,https://gtr.ukri.org:443/organisation/F9A19724-2045-4B0B-AD0B-ABD9029D891F,500 Fifth Avenue,98109,Unknown,NA,NA,NA,NA,NA,NA
0F533D3F-331D-4C4A-94D6-0882AE87DC7B,Iuav University of Venice,https://gtr.ukri.org:443/organisation/0F533D3F-331D-4C4A-94D6-0882AE87DC7B,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCF90BF4-7D75-4F37-9D5E-A7DCDE046694,DFJ Esprit,https://gtr.ukri.org:443/organisation/CCF90BF4-7D75-4F37-9D5E-A7DCDE046694,14 Buckingham Gate,SW1E 6LB,London,NA,NA,NA,NA,NA,NA
1EDC164A-6C55-469C-9382-8BF68EE7C9F7,JPK Instruments Limited,https://gtr.ukri.org:443/organisation/1EDC164A-6C55-469C-9382-8BF68EE7C9F7,"Unit 7223, Building 7200",CB25 9TL,East of England,NA,IQ Cambridge,NA,NA,Waterbeach,NA
258EC628-8D02-4621-8689-D563CB40AF34,"Ewha Womans University, Seoul",https://gtr.ukri.org:443/organisation/258EC628-8D02-4621-8689-D563CB40AF34,NA,NA,NA,NA,NA,NA,NA,NA,NA
47564DB5-7054-4951-9053-03610B3606CB,"Shenzhen ET Medical Technology Co., Ltd",https://gtr.ukri.org:443/organisation/47564DB5-7054-4951-9053-03610B3606CB,"Block B, Building 2, Shenzhen Bay",518057,Unknown,NA,Baishi Road,NA,NA,Nanshan District,NA
EC69DD68-168D-4180-968D-34F31D6407C4,Mediwise Ltd,https://gtr.ukri.org:443/organisation/EC69DD68-168D-4180-968D-34F31D6407C4,"Suite 7, QMB Innovation Centre",E1 2AX,London,NA,"42, New Road",NA,NA,NA,NA
091C61E9-C58B-4A2F-901B-A6167C52E06D,Institute for Research and Action on Development Alternatives,https://gtr.ukri.org:443/organisation/091C61E9-C58B-4A2F-901B-A6167C52E06D,NA,NA,NA,NA,NA,NA,NA,NA,NA
5D6BB0BE-FBA1-4792-AE13-A26663EBB5B6,Isolated Addison's disease patient cohort from North East of England,https://gtr.ukri.org:443/organisation/5D6BB0BE-FBA1-4792-AE13-A26663EBB5B6,NA,NA,NA,NA,NA,NA,NA,NA,NA
ECC63D88-F8FF-405D-9010-BFB9C6DA9C2B,Davis Langdon,https://gtr.ukri.org:443/organisation/ECC63D88-F8FF-405D-9010-BFB9C6DA9C2B,Risk Consulting,WC1V 6QS,London,United Kingdom,Mid City Place,London,NA,71 High Holborn,NA
7DF8BBC8-1B5B-411F-99C8-8BEA01C8A544,Archial NORR,https://gtr.ukri.org:443/organisation/7DF8BBC8-1B5B-411F-99C8-8BEA01C8A544,NA,NA,NA,NA,NA,NA,NA,NA,NA
798CB33D-C79E-4578-83F2-72606407192C,EPSRC,https://gtr.ukri.org:443/organisation/798CB33D-C79E-4578-83F2-72606407192C,Polaris House,SN2 1ET,South West,United Kingdom,North Star Avenue,Swindon,Wiltshire,NA,NA
5F222D73-E054-417F-9052-0B03E3F4B72C,Icemos Technology Ltd,https://gtr.ukri.org:443/organisation/5F222D73-E054-417F-9052-0B03E3F4B72C,5 Hannahstown Hill,BT17 0LT,Northern Ireland,United Kingdom,Hannahstown,Belfast,NA,NA,NA
7DDA3121-B4B2-43AC-AB43-9E76BEF26D1B,Mettler-Toledo Ltd,https://gtr.ukri.org:443/organisation/7DDA3121-B4B2-43AC-AB43-9E76BEF26D1B,64 Boston Road,LE4 1AW,East Midlands,United Kingdom,Beaumont Leys,Leicester,Leicestershire,NA,NA
1FA3B38B-3505-4F02-97C6-75FB9DF3AF2E,"Takeda Pharmaceutical International Co,",https://gtr.ukri.org:443/organisation/1FA3B38B-3505-4F02-97C6-75FB9DF3AF2E,40 Landsdowne Street,02139,Outside UK,NA,NA,NA,NA,NA,NA
D1B60A73-0446-41C6-86F2-DF3F4E4815D9,Alconbury Weston Ltd,https://gtr.ukri.org:443/organisation/D1B60A73-0446-41C6-86F2-DF3F4E4815D9,Unit D3,ST4 2TE,West Midlands,NA,Fenton Trade Park,NA,NA,Dewsbury Road Fenton,NA
52DF3725-6BDC-4A88-A5FD-8E28FAB531BA,FUJIFILM Imaging colorants Limited,https://gtr.ukri.org:443/organisation/52DF3725-6BDC-4A88-A5FD-8E28FAB531BA,EARLS ROAD GRANGEMOUTH,FK3 8XG,Scotland,United Kingdom,NA,STIRLINGSHIRE,SCOTLAND,NA,NA
5A3A1CFB-E505-448B-9886-1FA6C1828CB8,Hovione (International),https://gtr.ukri.org:443/organisation/5A3A1CFB-E505-448B-9886-1FA6C1828CB8,Sete Casas,NA,Outside UK,NA,NA,NA,NA,NA,NA
519097F5-30C9-4B4F-B871-BBCD70AFCDC0,Clairet Scientific Ltd,https://gtr.ukri.org:443/organisation/519097F5-30C9-4B4F-B871-BBCD70AFCDC0,Boarden Close,NN3 6AP,East Midlands,NA,Moulten Park Ind. Est.,NA,NA,Nothampton,NA
2C74251A-D7CF-4A25-9DFA-9AFAF577A6E4,Robinson Brothers Ltd,https://gtr.ukri.org:443/organisation/2C74251A-D7CF-4A25-9DFA-9AFAF577A6E4,Phoenix Street,B70 0AH,West Midlands,United Kingdom,NA,West Bromwich,West Midlands,NA,NA
8ACF7AFE-1EB4-454D-8752-6970A7165B17,Technobis Crystallization Systems,https://gtr.ukri.org:443/organisation/8ACF7AFE-1EB4-454D-8752-6970A7165B17,Pyrietstraat 2,1812 SC,Outside UK,NA,1812 SC Alkmaar,NA,NA,NA,NA
70185893-70E7-4938-90EA-322699255548,Solid Form Solutions,https://gtr.ukri.org:443/organisation/70185893-70E7-4938-90EA-322699255548,Roslin Biocentre,EH25 9PP,Scotland,United Kingdom,Wallace Building,NA,NA,Roslin,NA
6FA4BF9D-D59F-4139-B0E6-10180D9ABAB3,Sirius Analytical Instrumentation Ltd,https://gtr.ukri.org:443/organisation/6FA4BF9D-D59F-4139-B0E6-10180D9ABAB3,Forest Row Business Park,RH18 5DW,South East,NA,Station Road,NA,NA,NA,NA
CAF838B9-722C-4C83-94D8-6182BE543670,Cambridge Reactor Design Ltd,https://gtr.ukri.org:443/organisation/CAF838B9-722C-4C83-94D8-6182BE543670,"Unit D2, Brookfield Business Centre",CB4 8PS,East of England,NA,"Twentypence Rd, Cottenham",NA,NA,NA,NA
A4C78265-0DA0-48BA-9FDD-357D691643FB,Encap Drug Delivery,https://gtr.ukri.org:443/organisation/A4C78265-0DA0-48BA-9FDD-357D691643FB,"Units 4, 5 & 6",EH53 0TH,Scotland,NA,4-6 Oakbank Park Way,NA,NA,Mid Calder,NA
699BEA21-4DB2-41C6-AD83-7C94D3F64C12,Max Planck,https://gtr.ukri.org:443/organisation/699BEA21-4DB2-41C6-AD83-7C94D3F64C12,Max Planck Society,80084,Unknown,NA,P.O Box 10 10 62,NA,NA,NA,NA
2DD2D8EB-A5F5-4CD8-8147-407277591EBE,Sterlite Technologies Limited,https://gtr.ukri.org:443/organisation/2DD2D8EB-A5F5-4CD8-8147-407277591EBE,"E1, E2, E3, MIDC",NA,Outside UK,NA,Waluj,NA,NA,NA,NA
9D863FF2-12D4-44A0-A73B-D35685CD039A,Salts Healthcare Ltd,https://gtr.ukri.org:443/organisation/9D863FF2-12D4-44A0-A73B-D35685CD039A,Salts Healthcare Ltd,B7 4AA,Unknown,United Kingdom,Richard Street,Birmingham,NA,Aston,NA
BEC3B25E-8921-4CD0-BCCF-B5F7ADFA6FCB,Cube Controls Ltd,https://gtr.ukri.org:443/organisation/BEC3B25E-8921-4CD0-BCCF-B5F7ADFA6FCB,114 Lavington Road,BN14 7SJ,South East,NA,NA,NA,NA,NA,NA
40A2A0C5-487A-4B19-A284-0487837CA66E,RD Biomed,https://gtr.ukri.org:443/organisation/40A2A0C5-487A-4B19-A284-0487837CA66E,NA,NA,NA,NA,NA,NA,NA,NA,NA
544E2BDC-D120-4048-9CD3-D106009DFA5D,JPK Instruments AG,https://gtr.ukri.org:443/organisation/544E2BDC-D120-4048-9CD3-D106009DFA5D,Bouchestrasse 12,12435,Outside UK,Germany,NA,Berlin,NA,NA,NA
D22F7A48-F50C-43F9-A130-19B9C371262A,Transvac Systems Ltd,https://gtr.ukri.org:443/organisation/D22F7A48-F50C-43F9-A130-19B9C371262A,"Monsal House
1 Bramble Way",DE55 4RH,East Midlands,United Kingdom,NA,NA,NA,NA,Alfreton
257ED02D-7435-4FAA-A33B-B53266C5905D,South London and Maudsley NHS Trust,https://gtr.ukri.org:443/organisation/257ED02D-7435-4FAA-A33B-B53266C5905D,4 Windsor Walk,SE5 8AF,London,United Kingdom,Denmark Hill,NA,NA,NA,NA
794A09A5-77DE-49E1-A055-CE0BBF3D7815,Nortech,https://gtr.ukri.org:443/organisation/794A09A5-77DE-49E1-A055-CE0BBF3D7815,NA,NA,NA,NA,NA,NA,NA,NA,NA
3FC84EBC-6A60-4729-B85C-9D433D8FB8A0,Evergreen Smart Power,https://gtr.ukri.org:443/organisation/3FC84EBC-6A60-4729-B85C-9D433D8FB8A0,The Edge Business Centre,M3 5NA,Unknown,NA,Clowes Street,NA,NA,NA,NA
3297AC9E-130F-4EA6-B0A5-0652ED1DF948,Nortech Management Ltd,https://gtr.ukri.org:443/organisation/3297AC9E-130F-4EA6-B0A5-0652ED1DF948,Unit 2,WR10 3DN,Unknown,NA,Deer Park Business Centre,NA,NA,Woollas Hill,NA
B7C415BD-9D10-4B50-A725-8DDD2C8EC2C4,SOREA,https://gtr.ukri.org:443/organisation/B7C415BD-9D10-4B50-A725-8DDD2C8EC2C4,6 rue Porte Martel - ZA pre de paques,73870,Unknown,NA,73870 St Julien Montdenis,NA,NA,NA,NA
BB12AD59-D66D-4FDC-ABC4-FE0EB49FB4F6,State Grid Corporation of China,https://gtr.ukri.org:443/organisation/BB12AD59-D66D-4FDC-ABC4-FE0EB49FB4F6,15 Xiaoying Road East,100192,Outside UK,NA,Haidian,NA,NA,NA,NA
A720D801-8C94-46FB-826A-AD85532FD486,Energy Saving Trust,https://gtr.ukri.org:443/organisation/A720D801-8C94-46FB-826A-AD85532FD486,NA,NA,NA,NA,NA,NA,NA,NA,NA
2C438B53-26A4-4C59-9779-13F77C55A96A,Friends of the Elderly,https://gtr.ukri.org:443/organisation/2C438B53-26A4-4C59-9779-13F77C55A96A,40-42,SW1W 0LZ,London,United Kingdom,Ebury Street,London,NA,NA,NA
8C9EAAE8-5021-42D9-83B2-B8F1D50770BB,KYMIRA Ltd,https://gtr.ukri.org:443/organisation/8C9EAAE8-5021-42D9-83B2-B8F1D50770BB,The Science and Technology Centre,RG6 6BZ,Unknown,NA,Earley Gate,NA,NA,Whiteknights Road,NA
9D4ABE99-080A-4372-B5E4-412EF19DA934,Institute of Technology - Sligo,https://gtr.ukri.org:443/organisation/9D4ABE99-080A-4372-B5E4-412EF19DA934,Ballinode,NA,Unknown,NA,NA,NA,NA,NA,NA
E993DAC3-C128-4D25-B58C-AA6EA06D19B1,Solar Capture Technologies,https://gtr.ukri.org:443/organisation/E993DAC3-C128-4D25-B58C-AA6EA06D19B1,Photovoltaic Technology Centre,NE24 1LZ,Scotland,NA,Albert Street,NA,NA,NA,NA
5B1E9E6B-03D7-471F-9FFD-0196F970CD0D,Merck Sharpe & Dohme (International),https://gtr.ukri.org:443/organisation/5B1E9E6B-03D7-471F-9FFD-0196F970CD0D,126 E. Lincoln Ave,NJ 07065,Unknown,NA,Rahway,NA,NA,NA,NA
BB375855-C158-4787-85FD-4081815AA29C,Sustainable Engine Systems Ltd,https://gtr.ukri.org:443/organisation/BB375855-C158-4787-85FD-4081815AA29C,51 Artesian Road,W2 5DB,London,United Kingdom,NA,NA,NA,NA,NA
24EB4A9F-3433-4B45-8CB2-FAA57005D885,Brainminer,https://gtr.ukri.org:443/organisation/24EB4A9F-3433-4B45-8CB2-FAA57005D885,97 Tottenham Court Road,W1T 4TP,London,NA,NA,NA,NA,NA,NA
127E90C6-72B9-4458-8671-42536BA1C368,beijing normal university,https://gtr.ukri.org:443/organisation/127E90C6-72B9-4458-8671-42536BA1C368,NA,NA,NA,NA,NA,NA,NA,NA,NA
19C656D1-C628-4E83-84F7-DFD96FBDEE07,Beijing Normal University,https://gtr.ukri.org:443/organisation/19C656D1-C628-4E83-84F7-DFD96FBDEE07,19 Xinjie Kouwai Street,100875,Outside UK,China,"Haidian District,",NA,NA,NA,NA
5C1B47CE-FF59-4725-8849-B3A4EDB98DF6,University of Texas at Arlington,https://gtr.ukri.org:443/organisation/5C1B47CE-FF59-4725-8849-B3A4EDB98DF6,701 s.Nedderman Drive,TX 76019,Outside UK,United States,NA,NA,Arlington,NA,NA
07834F64-EB6A-47D6-A798-F2C2F28E3F0A,Quality Partnerships Ltd,https://gtr.ukri.org:443/organisation/07834F64-EB6A-47D6-A798-F2C2F28E3F0A,NA,NA,NA,NA,NA,NA,NA,NA,NA
FDF08472-23B1-4180-AD40-10F67DB97B30,Janssen-Cilag Ltd,https://gtr.ukri.org:443/organisation/FDF08472-23B1-4180-AD40-10F67DB97B30,50-100 Holmers Farm Way,HP12 4EG,Unknown,NA,NA,NA,NA,NA,NA
1DFC1A00-EFCB-4B3B-AA11-3425C9922545,Arralis Ltd,https://gtr.ukri.org:443/organisation/1DFC1A00-EFCB-4B3B-AA11-3425C9922545,ECIT Building,BT3 9DT,Northern Ireland,NA,Northern Ireland Science Park,NA,NA,"Queens Road, Queens Island,",NA
93CDD772-46DE-49E8-8580-8CC5A8AEF30B,CRFS Limited,https://gtr.ukri.org:443/organisation/93CDD772-46DE-49E8-8580-8CC5A8AEF30B,NA,NA,NA,NA,NA,NA,NA,NA,NA
F61349B1-CA67-4CE5-886E-DE42275D022C,Weight Loss Resources Ltd,https://gtr.ukri.org:443/organisation/F61349B1-CA67-4CE5-886E-DE42275D022C,NA,NA,NA,NA,NA,NA,NA,NA,NA
C607104B-D556-4087-8879-378CA6DFC2F2,SSL International PlC,https://gtr.ukri.org:443/organisation/C607104B-D556-4087-8879-378CA6DFC2F2,NA,NA,NA,NA,NA,NA,NA,NA,NA
CF743D57-0A0E-48AE-A579-F05126BDA256,Renishaw Advanced Materials Ltd,https://gtr.ukri.org:443/organisation/CF743D57-0A0E-48AE-A579-F05126BDA256,NA,NA,NA,NA,NA,NA,NA,NA,NA
7845DAEC-37B9-44B2-AE36-86FFAA14E3BF,Triteq Ltd,https://gtr.ukri.org:443/organisation/7845DAEC-37B9-44B2-AE36-86FFAA14E3BF,3 The Courtyard,RG17 0RE,South East,United Kingdom,Stype,NA,NA,NA,NA
8CE16C21-6C39-4732-B4F6-AE0E61F21C42,Translucency Ltd,https://gtr.ukri.org:443/organisation/8CE16C21-6C39-4732-B4F6-AE0E61F21C42,The Old Vicarage,WR1 1HX,West Midlands,United Kingdom,23 St Georges Square,NA,NA,NA,NA
344CE6E8-C686-4B39-9F47-133886EEA47F,Invest Northern Ireland,https://gtr.ukri.org:443/organisation/344CE6E8-C686-4B39-9F47-133886EEA47F,"Bedford Square
Bedford Street",BT2 7EH,Northern Ireland,NA,NA,NA,NA,NA,Belfast
2F7FFBF9-9749-4F11-BBEE-0A12B7B6393F,Intelesens Ltd,https://gtr.ukri.org:443/organisation/2F7FFBF9-9749-4F11-BBEE-0A12B7B6393F,NA,NA,NA,NA,NA,NA,NA,NA,NA
293BE4EA-B28B-4D89-A4D0-D5F6349AC6C4,Randox Laboratories,https://gtr.ukri.org:443/organisation/293BE4EA-B28B-4D89-A4D0-D5F6349AC6C4,NA,NA,NA,NA,NA,NA,NA,NA,NA
6FADC9C8-A807-4B86-93DA-8561EEAD2D5E,Oxford Biosignals Medical Limited,https://gtr.ukri.org:443/organisation/6FADC9C8-A807-4B86-93DA-8561EEAD2D5E,NA,NA,NA,NA,NA,NA,NA,NA,NA
DD615827-503E-4C44-BADD-F048E78B828E,Astron Clinica,https://gtr.ukri.org:443/organisation/DD615827-503E-4C44-BADD-F048E78B828E,The Mount,CB3 7RL,East of England,United Kingdom,High Street,Cambridge,Cambridgeshire,Toft,NA
BAF0FA49-8336-4560-9B89-38FE17A523A3,Stredia Ltd,https://gtr.ukri.org:443/organisation/BAF0FA49-8336-4560-9B89-38FE17A523A3,NA,NA,NA,NA,NA,NA,NA,NA,NA
0066F612-5973-47D1-A507-6F11FCA02F4D,Datalink,https://gtr.ukri.org:443/organisation/0066F612-5973-47D1-A507-6F11FCA02F4D,NA,NA,NA,NA,NA,NA,NA,NA,NA
47F5FFF0-E3E2-4F29-BFFE-C6ECF0F2AF6E,Orthodocs Ltd,https://gtr.ukri.org:443/organisation/47F5FFF0-E3E2-4F29-BFFE-C6ECF0F2AF6E,Unit 28,BT5 4GX,Northern Ireland,United Kingdom,East Enterprise Park,Belfast,NA,308 Albertbridge Road,NA
7127DDAE-7902-4EB5-93D4-01E0697520A1,Fertility Focus,https://gtr.ukri.org:443/organisation/7127DDAE-7902-4EB5-93D4-01E0697520A1,NA,NA,NA,NA,NA,NA,NA,NA,NA
E6C0469A-0196-470D-B8EE-20B1B7F56FD0,Investment Belfast,https://gtr.ukri.org:443/organisation/E6C0469A-0196-470D-B8EE-20B1B7F56FD0,Fifth Floor,BT2 8BA,Northern Ireland,United Kingdom,40 Linenhall Street,Belfast,County Antrim,NA,NA
EB5C6A58-E2EB-4274-A8B2-0FD9F80929CB,Monica Healthcare,https://gtr.ukri.org:443/organisation/EB5C6A58-E2EB-4274-A8B2-0FD9F80929CB,NA,NA,NA,NA,NA,NA,NA,NA,NA
E804EE59-969C-4BF8-A48B-A3092EE167E1,Health Intelligence Ltd,https://gtr.ukri.org:443/organisation/E804EE59-969C-4BF8-A48B-A3092EE167E1,NA,NA,NA,NA,NA,NA,NA,NA,NA
F79A1F65-5A9B-45A2-A578-04BDCBDA94E2,MSI Consultancy,https://gtr.ukri.org:443/organisation/F79A1F65-5A9B-45A2-A578-04BDCBDA94E2,NA,NA,NA,NA,NA,NA,NA,NA,NA
503BC383-EA02-426B-9407-529132E06141,Adams Business Associates,https://gtr.ukri.org:443/organisation/503BC383-EA02-426B-9407-529132E06141,NA,NA,NA,NA,NA,NA,NA,NA,NA
FFC47743-F91A-43B7-8B4F-67FC9D0E0600,MÃ¶lnlycke Healthcare Ltd,https://gtr.ukri.org:443/organisation/FFC47743-F91A-43B7-8B4F-67FC9D0E0600,NA,NA,NA,NA,NA,NA,NA,NA,NA
C8043C7E-DBEA-4003-9ECB-67680598BB19,Sensor Technology & Devices Ltd,https://gtr.ukri.org:443/organisation/C8043C7E-DBEA-4003-9ECB-67680598BB19,"4, Heron Road",BT3 9LE,Northern Ireland,United Kingdom,Heron Road,Belfast,NA,NA,NA
