panel_id,grant_reference,principal_investigator,holding_organisation,grant_title,value,panel_type,grant_status,table_type,list_id,rank
1-TM70D,EP/K015664/1,"Girolami, Professor M",UCL,NA,674580,NA,FUNDED,RANKED GRANT LIST,1-TM70I,5
1-TM70D,EP/K015168/1,"Constantinides, Professor GA",Imperial College London,NA,297110,NA,FUNDED,RANKED GRANT LIST,1-TM70I,6
1-TM70D,EP/K015214/1,"Ghica, Professor DR",University of Birmingham,NA,274300,NA,FUNDED,RANKED GRANT LIST,1-TM70I,6
1-TM70D,EP/K015761/1,"Ballard, Professor C",Kings College London,NA,13449,NA,FUNDED,RANKED GRANT LIST,1-TM70I,7
1-TM70D,EP/K015796/1,"Sawyer, Professor P",Lancaster University,NA,248497,NA,FUNDED,RANKED GRANT LIST,1-TM70I,7
1-TM70D,EP/K015826/1,"Keane, Professor J","University of Manchester, The",NA,430251,NA,FUNDED,RANKED GRANT LIST,1-TM70I,7
1-TM70D,EP/K015621/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,8
1-TM70D,EP/K015451/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,9
1-TM70D,EP/K015613/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,9
1-TM70D,EP/K015273/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,10
1-TM70D,EP/K015281/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,10
1-TM70D,EP/K015494/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,11
1-TM70D,EP/K015524/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,11
1-TM70D,EP/K015079/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,12
1-TM70D,EP/K015109/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,12
1-TM70D,EP/K015516/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,13
1-TM70D,EP/K015710/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,13
1-TM70D,EP/K015362/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,14
1-TM70D,EP/K015443/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,15
1-TM70D,EP/K01563X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,16
1-TM70D,EP/K015508/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,17
1-TM70D,EP/K015575/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,17
1-TM70D,EP/K015265/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,18
1-TM70D,EP/K015672/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,18
1-TM70D,EP/K015648/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,19
1-TM70D,EP/K015702/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,19
1-TM70D,EP/K015397/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,20
1-TM70D,EP/K015486/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,20
1-TM70D,EP/K015605/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,20
1-TM70D,EP/K01577X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,21
1-TM70D,EP/K015818/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,21
1-TM70D,EP/K015389/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,22
1-TM70D,EP/K015532/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,22
1-TM70D,EP/K01580X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,22
1-TM70D,EP/K015303/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,23
1-TM70D,EP/K015788/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,24
1-TM70D,EP/K015753/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,25
1-TM70D,EP/K015435/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,26
1-TM70D,EP/K01546X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,26
1-TM70D,EP/K014684/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,27
1-TM70D,EP/K015370/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,28
1-TM70D,EP/K015559/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,29
1-TM70D,EP/K015567/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,29
1-TM70D,EP/K015583/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,29
1-TM70D,EP/K015737/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-TM70I,29
1-V2W3B,EP/K014234/1,"Baurley, Professor S",Brunel University London,NA,1827278,NA,FUNDED,RANKED GRANT LIST,1-V2W7W,1
1-V2W3B,EP/K014064/1,"Ridgway, Professor K",University of Sheffield,NA,317338,NA,FUNDED,RANKED GRANT LIST,1-V2W7W,2
1-V2W3B,EP/K014072/1,"Baines, Professor T",Aston University,NA,727672,NA,FUNDED,RANKED GRANT LIST,1-V2W7W,2
1-V2W3B,EP/K014080/1,"Petridis, Dr P",Coventry University,NA,477591,NA,FUNDED,RANKED GRANT LIST,1-V2W7W,2
1-V2W3B,EP/K014196/1,"Hicks, Professor BJ",University of Bath,NA,1951554,NA,FUNDED,RANKED GRANT LIST,1-V2W7W,3
1-V2W3B,EP/K014137/1,"West, Professor AA",Loughborough University,NA,1934793,NA,FUNDED,RANKED GRANT LIST,1-V2W7W,4
1-V2W3B,EP/K014161/1,"Ratchev, Professor SM",University of Nottingham,NA,2364080,NA,FUNDED,RANKED GRANT LIST,1-V2W7W,5
1-V2W3B,EP/K014250/1,"Andonovic, Professor I",University of Strathclyde,NA,2481976,NA,FUNDED,RANKED GRANT LIST,1-V2W7W,6
1-V2W3B,EP/K014269/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2W7W,7
1-V2W3B,EP/K014242/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2W7W,8
1-V2W3B,EP/K014218/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2W7W,9
1-V2W3B,EP/K01370X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2W7W,10
1-V2W3B,EP/K013734/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2W7W,10
1-V2W3B,EP/K013777/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2W7W,10
1-V2W3B,EP/K013882/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2W7W,10
1-V2W3B,EP/K013971/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2W7W,10
1-V2W3B,EP/K014129/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2W7W,11
1-V2W3B,EP/K01420X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2W7W,11
1-V2W3B,EP/K01417X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-V2W7W,12
1-WY7VT,EP/K012177/1,"Greaves, Professor D",University of Plymouth,NA,433565,NA,FUNDED,RANKED GRANT LIST,1-WY7W0,1
1-WY7VT,EP/K012487/1,"Stansby, Professor PK","University of Manchester, The",NA,638190,NA,FUNDED,RANKED GRANT LIST,1-WY7W0,2
1-WY7VT,EP/K012851/1,"Side, Professor J",Heriot-Watt University,NA,947656,NA,FUNDED,RANKED GRANT LIST,1-WY7W0,3
1-WY7VT,EP/K013319/1,"Stack, Professor M",University of Strathclyde,NA,1010584,NA,FUNDED,RANKED GRANT LIST,1-WY7W0,4
1-WY7VT,EP/K013122/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,5
1-WY7VT,EP/K012002/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,6
1-WY7VT,EP/K012088/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,7
1-WY7VT,EP/K012274/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,8
1-WY7VT,EP/K012010/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,9
1-WY7VT,EP/K013092/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,10
1-WY7VT,EP/K013041/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,11
1-WY7VT,EP/K013289/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,12
1-WY7VT,EP/K012053/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,13
1-WY7VT,EP/K01207X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,14
1-WY7VT,EP/K013203/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,15
1-WY7VT,EP/K013211/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,16
1-WY7VT,EP/K012967/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-WY7W0,17
1-K1IJJ,EP/K005812/1,"Pytharouli, Dr S",University of Strathclyde,NA,99677,NA,FUNDED,RANKED GRANT LIST,1-11U0H6,1
1-K1IJJ,EP/K005863/1,"Marques, Dr SP",Queen's University of Belfast,NA,95190,NA,FUNDED,RANKED GRANT LIST,1-11U0H6,2
1-K1IJJ,EP/K002309/1,"Chong, Dr TP",Brunel University London,NA,97827,NA,FUNDED,RANKED GRANT LIST,1-11U0H6,3
1-K1IJJ,EP/K006177/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-11U0H6,4
1-K1IJJ,EP/J021725/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-11U0H6,5
1-K1IJJ,EP/K001302/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-11U0H6,6
1-K1IJJ,EP/K005243/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-11U0H6,7
1-14ZI2W,EP/K00705X/1,"Thomas, Professor RJ",Loughborough University,NA,1294482,NA,FUNDED,RANKED GRANT LIST,1-14ZI31,1
1-14ZI2W,EP/K008196/1,"Crilly, Dr N",University of Cambridge,NA,1217208,NA,FUNDED,RANKED GRANT LIST,1-14ZI31,2
1-ZV87Q,EP/K016407/1,"Klein, Professor N",Imperial College London,NA,1370064,NA,FUNDED,RANKED GRANT LIST,1-160V0N,1
1-ZV87Q,EP/K016822/1,"Antonov, Dr V","Royal Holloway, Univ of London",NA,108608,NA,FUNDED,RANKED GRANT LIST,1-160V0N,1
1-ZV87Q,EP/K017144/1,"Ferrari, Professor AC",University of Cambridge,NA,6883333,NA,FUNDED,RANKED GRANT LIST,1-160V0N,1
1-ZV87Q,EP/K017160/1,"Wright, Professor CD",University of Exeter,NA,1125790,NA,FUNDED,RANKED GRANT LIST,1-160V0N,1
1-X7IYT,EP/K014498/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X7IYY,2
1-X7IYT,EP/K008536/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X7IYY,3
1-X7IYT,EP/K008668/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X7IYY,4
1-X7IYT,EP/K016288/1,NA,NA,NA,NA,NA,DEFERRED FOR ADDITIONAL REVIEWERS,RANKED GRANT LIST,1-X7IYY,0
1-XK62I,EP/K00641X/1,"Garcia-Manyes, Professor S",Kings College London,NA,941953,NA,FUNDED,RANKED GRANT LIST,1-16YG2E,1
1-XK62I,EP/K005170/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-16YG2E,2
1-XK62I,EP/K008285/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-16YG2E,3
1-XK62I,EP/K007211/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-16YG2E,4
1-HUM71,EP/K022660/1,"Mertzios, Dr G","Durham, University of",NA,96802,NA,FUNDED,RANKED GRANT LIST,1-12WWE1,1
1-HUM71,EP/K017500/1,"Gunes, Dr H",Queen Mary University of London,NA,98427,NA,FUNDED,RANKED GRANT LIST,1-12WWE1,2
1-HUM71,EP/K021788/1,"Schockaert, Professor S",Cardiff University,NA,98966,NA,FUNDED,RANKED GRANT LIST,1-12WWE1,3
1-HUM71,EP/K014420/1,"Donnelly, Dr MP",University of Ulster,NA,98680,NA,FUNDED,RANKED GRANT LIST,1-12WWE1,4
1-HUM71,EP/K011480/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-12WWE1,5
1-HUM71,EP/K016059/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-12WWE1,6
1-HUM71,EP/K015311/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-12WWE1,7
1-LPB1H,EP/K008730/1,"Furber, Professor S B","University of Manchester, The",NA,4135048,NA,FUNDED,RANKED GRANT LIST,1-LPB2H,1
1-LPB1H,EP/K014471/1,"Thayne, Dr I",University of Glasgow,NA,6196718,NA,FUNDED,RANKED GRANT LIST,1-LPB2H,2
1-LPB1H,EP/K008528/1,"Sewell, Professor PM",University of Cambridge,NA,5575635,NA,FUNDED,RANKED GRANT LIST,1-LPB2H,3
1-LPB1H,EP/K016121/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-LPB2H,4
1-LPB1H,EP/K014439/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-LPB2H,5
1-LPB1H,EP/K008714/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-LPB2H,6
1-LPB1H,EP/K01451X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-LPB2H,7
1-10PJHI,EP/K021095/1,"Thomson, Professor R",Loughborough University,NA,1997000,NA,FUNDED,RANKED GRANT LIST,1-10PJWN,1
1-10PJHI,EP/K02115X/1,"Hogg, Professor SI","Durham, University of",NA,1944441,NA,FUNDED,RANKED GRANT LIST,1-10PJWN,2
1-ZC1A8,EP/K018124/1,"Keogh, Professor P",University of Bath,NA,2470392,NA,FUNDED,RANKED GRANT LIST,1-ZC1OO,1
1-ZC1A8,EP/K018108/1,"Allwood, Professor JM",University of Cambridge,NA,1707194,NA,FUNDED,RANKED GRANT LIST,1-ZC1OO,2
1-ZC1A8,EP/K018205/1,"Ratchev, Professor SM",University of Nottingham,NA,2151284,NA,FUNDED,RANKED GRANT LIST,1-ZC1OO,3
1-ZC1A8,EP/K018191/1,"Harrison, Professor R",University of Warwick,NA,1928198,NA,FUNDED,RANKED GRANT LIST,1-ZC1OO,4
1-ZC1A8,EP/K018345/1,"Luo, Professor X",University of Strathclyde,NA,2109986,NA,FUNDED,RANKED GRANT LIST,1-ZC1OO,5
1-ZC1A8,EP/K018388/1,"Gans, Professor T",University of York,NA,1979776,NA,FUNDED,RANKED GRANT LIST,1-ZC1OO,6
1-ZC1A8,EP/K019368/1,"Ceglarek, Professor D",University of Warwick,NA,2002994,NA,FUNDED,RANKED GRANT LIST,1-ZC1OO,7
1-ZC1A8,EP/K018310/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZC1OO,8
1-ZC1A8,EP/K018329/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZC1OO,9
1-ZC1A8,EP/K018469/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZC1OO,10
1-ZC1A8,EP/K018337/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZC1OO,11
1-ZC1A8,EP/K018086/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZC1OO,12
1-ZC1A8,EP/K018353/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-ZC1OO,13
1-ZTF8M,EP/K020102/1,"Dunsby, Professor C",Imperial College London,NA,853851,NA,FUNDED,RANKED GRANT LIST,1-10V7QM,1
1-ZTF8M,EP/K020013/1,"Lucas, Professor M",University of Glasgow,NA,982350,NA,FUNDED,RANKED GRANT LIST,1-10V7QM,2
1-ZTF8M,EP/K020234/1,"Jha, Professor A",University of Leeds,NA,997424,NA,FUNDED,RANKED GRANT LIST,1-10V7QM,3
1-ZTF8M,EP/K020374/1,"Stone, Professor N",University of Exeter,NA,725631,NA,FUNDED,RANKED GRANT LIST,1-10V7QM,4
1-ZTF8M,EP/K020471/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10V7QM,5
1-ZTF8M,EP/K020072/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10V7QM,6
1-ZTF8M,EP/K020064/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10V7QM,7
1-ZTF8M,EP/K020412/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10V7QM,8
1-ZTF8M,EP/K020242/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10V7QM,9
1-ZTF8M,EP/K020307/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10V7QM,10
1-ZTF8M,EP/K02034X/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10V7QM,11
1-ZTF8M,EP/K019341/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-10V7QM,12
1-YLP88,EP/K027050/1,"Glendinning, Professor S",Newcastle University,NA,1671674,NA,FUNDED,RANKED GRANT LIST,1-YLP8R,1
1-YLP88,EP/K026631/1,"Lark, Emeritus Professor R",Cardiff University,NA,1672025,NA,FUNDED,RANKED GRANT LIST,1-YLP8R,2
1-YLP88,EP/K026925/1,"Mottram, Professor J",University of Warwick,NA,1396723,NA,FUNDED,RANKED GRANT LIST,1-YLP8R,3
1-YLP88,EP/K026976/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YLP8R,4
1-UN1X9,EP/K013572/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLGF,NA
1-UN1X9,EP/K013548/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLGF,NA
1-UN1XV,EP/K007793/1,"Ginzburg, Dr P",Kings College London,NA,264087,NA,FUNDED,RANKED GRANT LIST,1-UNLGA,1
1-UN1XV,EP/K009370/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLGA,1
1-UN1XV,EP/K011391/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLGA,NA
1-UN1XV,EP/K015230/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLGA,NA
1-UN1XV,EP/K015222/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLGA,NA
1-UN1XV,EP/K014153/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLGA,NA
1-UN1XV,EP/K014595/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-UNLGA,NA
1-UNG23,EP/K025627/1,"Hunter, Professor CA",University of Sheffield,NA,2214366,NA,FUNDED,RANKED GRANT LIST,1-YFOB9,1
1-UNG23,EP/K012991/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YFOB9,2
1-UNG23,EP/K013068/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YFOB9,2
1-UNG23,EP/K013378/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YFOB9,2
1-UNG23,EP/K013386/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YFOB9,2
1-UNG23,EP/K013262/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YFOB9,3
1-UNG23,EP/K013351/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YFOB9,3
1-UNG23,EP/K013432/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-YFOB9,3
1-11KFVB,EP/K014277/1,"Davies, Professor M",University of Edinburgh,NA,3837581,NA,FUNDED,RANKED GRANT LIST,1-11KG42,1
1-11KFVB,EP/K014307/1,"Chambers, Professor J",Loughborough University,NA,3646625,NA,FUNDED,RANKED GRANT LIST,1-11KG42,2
1-11KFVB,EP/K014315/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-11KG42,3
1-X0BMB,EP/K007343/1,"Gurski, Dr M",University of Sheffield,NA,245142,NA,FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K007440/1,"Roberts, Dr MI",University of Bath,NA,216934,NA,FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K01899X/1,"O'Connell, Professor NM",University of Warwick,NA,936394,NA,FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K019112/1,"Williamson, Professor D",University of Exeter,NA,219400,NA,FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K019430/1,"Crowdy, Professor DG",Imperial College London,NA,815401,NA,FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K020951/1,"Nason, Professor G",University of Bristol,NA,901902,NA,FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K021400/1,"Wemyss, Professor M",University of Edinburgh,NA,614204,NA,FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K021672/1,"Aston, Professor JAD",University of Warwick,NA,836309,NA,FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K031805/1,"Regelskis, Dr V",University of Surrey,NA,221072,NA,FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K017675/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K020560/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K020862/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K022776/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,1
1-X0BMB,EP/K005413/1,NA,NA,NA,NA,NA,DEFERRED FOR ADDITIONAL REVIEWERS,RANKED GRANT LIST,1-X0H3N,0
1-X0BMB,EP/K018760/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,NA
1-X0BMB,EP/K019600/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,NA
1-X0BMB,EP/K022024/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,NA
1-X0BMB,EP/K022687/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,NA
1-X0BMB,EP/K021605/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,NA
1-X0BMB,EP/K019996/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,NA
1-X0BMB,EP/K023381/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,NA
1-X0BMB,EP/K019872/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,NA
1-X0BMB,EP/K015036/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,NA
1-X0BMB,EP/K022008/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-X0H3N,NA
1-14BICX,EP/K036408/1,"Cespedes, Dr O",University of Leeds,NA,50457,NA,FUNDED,RANKED GRANT LIST,1-14CB2E,1
1-14BICX,EP/K036416/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-14CB2E,2
1-14BICX,EP/K036432/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-14CB2E,3
1-14H5R4,EP/K019643/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-175OE5,1
1-134ZP8,EP/K012347/1,"Collins, Professor B",UCL,NA,3444605,NA,FUNDED,RANKED GRANT LIST,1-134ZPN,1
1-134ZP8,EP/K012398/1,"Dawson, Professor RJ",Newcastle University,NA,3567862,NA,FUNDED,RANKED GRANT LIST,1-134ZPN,2
1-134ZP8,EP/K012339/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-134ZPN,3
1-134ZP8,EP/K012355/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-134ZPN,4
1-134ZP8,EP/K012363/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-134ZPN,5
1-134ZP8,EP/K012371/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-134ZPN,6
1-116MYC,EP/K022237/1,"Mariotti, Professor D",University of Ulster,NA,692713,NA,FUNDED,RANKED GRANT LIST,1-116MYM,1
1-116MYC,EP/K022229/1,"Mutale, Professor J","University of Manchester, The",NA,1139185,NA,FUNDED,RANKED GRANT LIST,1-116MYM,2
1-116MYC,EP/K022156/1,"Knox, Professor AR",University of Glasgow,NA,2455231,NA,FUNDED,RANKED GRANT LIST,1-116MYM,3
1-116MYC,EP/K02227X/1,"Gottschalg, Professor R",Loughborough University,NA,1023088,NA,FUNDED,RANKED GRANT LIST,1-116MYM,4
1-116MYC,EP/K022202/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-116MYM,5
1-116MYC,EP/K021656/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-116MYM,6
1-116MYC,EP/K021982/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-116MYM,7
1-116MYC,EP/K022180/1,NA,NA,NA,NA,NA,NOT FUNDED,RANKED GRANT LIST,1-116MYM,8
